

### analyze	Num_calls 1	Total_time 00:00:00.664975	Total malloc-M 2
84	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::87	Time:00:00:00.004426	 Malloc-MB:0
85	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::67	Time:00:00:00.004423	 Malloc-MB:0
86	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::107	Time:00:00:00.004358	 Malloc-MB:0
87	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::69	Time:00:00:00.004353	 Malloc-MB:0
88	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::92	Time:00:00:00.004329	 Malloc-MB:0
89	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::96	Time:00:00:00.004320	 Malloc-MB:0
90	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::100	Time:00:00:00.004303	 Malloc-MB:0
91	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::120	Time:00:00:00.004299	 Malloc-MB:0
92	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::118	Time:00:00:00.004291	 Malloc-MB:0
93	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::101	Time:00:00:00.004287	 Malloc-MB:0
94	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::89	Time:00:00:00.004281	 Malloc-MB:0
95	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::122	Time:00:00:00.004267	 Malloc-MB:0
96	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::93	Time:00:00:00.004265	 Malloc-MB:0
97	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::91	Time:00:00:00.004262	 Malloc-MB:0
98	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::119	Time:00:00:00.004207	 Malloc-MB:0
99	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::105	Time:00:00:00.004164	 Malloc-MB:0
100	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::117	Time:00:00:00.004152	 Malloc-MB:0

### define_violation	Num_calls 2	Total_time 00:00:01.637804	Total malloc-M -40
1	File:top_lint.tcl::5	Time:00:00:00.866741	 Malloc-MB:0
2	File:top_lint.tcl::5	Time:00:00:00.771063	 Malloc-MB:-40

### elaborate	Num_calls 1	Total_time 00:00:03.309796	Total malloc-M 32
1	File:top_lint.tcl::11	Time:00:00:03.309796	 Malloc-MB:32

### get_message_db_ptr	Num_calls 1	Total_time 00:00:00.000009	Total malloc-M 0

### get_report_db_ptr	Num_calls 1	Total_time 00:00:00.000007	Total malloc-M 0

### infer_setup	Num_calls 2	Total_time 00:00:00.039823	Total malloc-M 0
1	File:top_lint.tcl::13	Time:00:00:00.037190	 Malloc-MB:0
2	File:top_lint.tcl::13	Time:00:00:00.002633	 Malloc-MB:0

### invalidate_report_cache	Num_calls 7	Total_time 00:00:00.020292	Total malloc-M 6
1	File:top_lint.tcl::5	Time:00:00:00.020124	 Malloc-MB:6

### nschema_db_error_info	Num_calls 1	Total_time 00:00:00.000107	Total malloc-M 0

### rename_tag	Num_calls 59	Total_time 00:00:00.535384	Total malloc-M -1
1	File:top_lint.tcl::5	Time:00:00:00.010809	 Malloc-MB:0
2	File:top_lint.tcl::5	Time:00:00:00.010551	 Malloc-MB:0
3	File:top_lint.tcl::5	Time:00:00:00.009828	 Malloc-MB:-1
4	File:top_lint.tcl::5	Time:00:00:00.009309	 Malloc-MB:0
5	File:top_lint.tcl::5	Time:00:00:00.009203	 Malloc-MB:0
6	File:top_lint.tcl::5	Time:00:00:00.009202	 Malloc-MB:0
7	File:top_lint.tcl::5	Time:00:00:00.009196	 Malloc-MB:0
8	File:top_lint.tcl::5	Time:00:00:00.009183	 Malloc-MB:0
9	File:top_lint.tcl::5	Time:00:00:00.009166	 Malloc-MB:0
10	File:top_lint.tcl::5	Time:00:00:00.009152	 Malloc-MB:0
11	File:top_lint.tcl::5	Time:00:00:00.009142	 Malloc-MB:0
12	File:top_lint.tcl::5	Time:00:00:00.009138	 Malloc-MB:0
13	File:top_lint.tcl::5	Time:00:00:00.009129	 Malloc-MB:0
14	File:top_lint.tcl::5	Time:00:00:00.009114	 Malloc-MB:0
15	File:top_lint.tcl::5	Time:00:00:00.009110	 Malloc-MB:0
16	File:top_lint.tcl::5	Time:00:00:00.009109	 Malloc-MB:0
17	File:top_lint.tcl::5	Time:00:00:00.009106	 Malloc-MB:0
18	File:top_lint.tcl::5	Time:00:00:00.009095	 Malloc-MB:0
19	File:top_lint.tcl::5	Time:00:00:00.009093	 Malloc-MB:0
20	File:top_lint.tcl::5	Time:00:00:00.009081	 Malloc-MB:0
21	File:top_lint.tcl::5	Time:00:00:00.009079	 Malloc-MB:0
22	File:top_lint.tcl::5	Time:00:00:00.009078	 Malloc-MB:0
23	File:top_lint.tcl::5	Time:00:00:00.009065	 Malloc-MB:0
24	File:top_lint.tcl::5	Time:00:00:00.009056	 Malloc-MB:0
25	File:top_lint.tcl::5	Time:00:00:00.009038	 Malloc-MB:0
26	File:top_lint.tcl::5	Time:00:00:00.009030	 Malloc-MB:0
27	File:top_lint.tcl::5	Time:00:00:00.009018	 Malloc-MB:0
28	File:top_lint.tcl::5	Time:00:00:00.009010	 Malloc-MB:0
29	File:top_lint.tcl::5	Time:00:00:00.009008	 Malloc-MB:0
30	File:top_lint.tcl::5	Time:00:00:00.009004	 Malloc-MB:0
31	File:top_lint.tcl::5	Time:00:00:00.008992	 Malloc-MB:0
32	File:top_lint.tcl::5	Time:00:00:00.008990	 Malloc-MB:0
33	File:top_lint.tcl::5	Time:00:00:00.008981	 Malloc-MB:0
34	File:top_lint.tcl::5	Time:00:00:00.008973	 Malloc-MB:0
35	File:top_lint.tcl::5	Time:00:00:00.008972	 Malloc-MB:0
36	File:top_lint.tcl::5	Time:00:00:00.008960	 Malloc-MB:0
37	File:top_lint.tcl::5	Time:00:00:00.008959	 Malloc-MB:0
38	File:top_lint.tcl::5	Time:00:00:00.008934	 Malloc-MB:0
39	File:top_lint.tcl::5	Time:00:00:00.008929	 Malloc-MB:0
40	File:top_lint.tcl::5	Time:00:00:00.008927	 Malloc-MB:0
41	File:top_lint.tcl::5	Time:00:00:00.008906	 Malloc-MB:0
42	File:top_lint.tcl::5	Time:00:00:00.008905	 Malloc-MB:0
43	File:top_lint.tcl::5	Time:00:00:00.008891	 Malloc-MB:0
44	File:top_lint.tcl::5	Time:00:00:00.008885	 Malloc-MB:0
45	File:top_lint.tcl::5	Time:00:00:00.008879	 Malloc-MB:0
46	File:top_lint.tcl::5	Time:00:00:00.008876	 Malloc-MB:0
47	File:top_lint.tcl::5	Time:00:00:00.008855	 Malloc-MB:0
48	File:top_lint.tcl::5	Time:00:00:00.008853	 Malloc-MB:0
49	File:top_lint.tcl::5	Time:00:00:00.008802	 Malloc-MB:0
50	File:top_lint.tcl::5	Time:00:00:00.008791	 Malloc-MB:0
51	File:top_lint.tcl::5	Time:00:00:00.008706	 Malloc-MB:0
52	File:top_lint.tcl::5	Time:00:00:00.008619	 Malloc-MB:0

### report_lint	Num_calls 1	Total_time 00:00:01.173431	Total malloc-M 7
1	File:top_lint.tcl::17	Time:00:00:01.173431	 Malloc-MB:7

### restore_session	Num_calls 1	Total_time 00:00:00.000058	Total malloc-M 0

### waive_violation	Num_calls 1	Total_time 00:00:00.845745	Total malloc-M 0
1	File:top_lint.tcl::15	Time:00:00:00.845745	 Malloc-MB:0

 ****************************Shell commands Recording************************
exit
