

### analyze	Num_calls 1	Total_time 00:00:00.371735	Total malloc-M 2
87	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::8	Time:00:00:00.004828	 Malloc-MB:0
88	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::10	Time:00:00:00.004758	 Malloc-MB:0
89	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::69	Time:00:00:00.004756	 Malloc-MB:0
90	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::98	Time:00:00:00.004735	 Malloc-MB:0
91	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::67	Time:00:00:00.004711	 Malloc-MB:0
92	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::91	Time:00:00:00.004708	 Malloc-MB:0
93	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::96	Time:00:00:00.004645	 Malloc-MB:0
94	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::118	Time:00:00:00.004640	 Malloc-MB:0
95	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::100	Time:00:00:00.004631	 Malloc-MB:0
96	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::107	Time:00:00:00.004623	 Malloc-MB:0
97	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::9	Time:00:00:00.004612	 Malloc-MB:0
98	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::117	Time:00:00:00.004578	 Malloc-MB:0
99	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::119	Time:00:00:00.004560	 Malloc-MB:0
100	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::101	Time:00:00:00.004554	 Malloc-MB:0
101	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::92	Time:00:00:00.004539	 Malloc-MB:0

### define_violation	Num_calls 2	Total_time 00:00:01.775894	Total malloc-M -40
1	File:top_lint.tcl::5	Time:00:00:00.958347	 Malloc-MB:0
2	File:top_lint.tcl::5	Time:00:00:00.817547	 Malloc-MB:-40

### elaborate	Num_calls 1	Total_time 00:00:03.121439	Total malloc-M 31
1	File:top_lint.tcl::11	Time:00:00:03.121439	 Malloc-MB:31

### get_message_db_ptr	Num_calls 1	Total_time 00:00:00.000008	Total malloc-M 0

### get_report_db_ptr	Num_calls 1	Total_time 00:00:00.000012	Total malloc-M 0

### infer_setup	Num_calls 2	Total_time 00:00:00.042238	Total malloc-M 0
1	File:top_lint.tcl::13	Time:00:00:00.040341	 Malloc-MB:0
2	File:top_lint.tcl::13	Time:00:00:00.001897	 Malloc-MB:0

### invalidate_report_cache	Num_calls 7	Total_time 00:00:00.020918	Total malloc-M 6
1	File:top_lint.tcl::5	Time:00:00:00.020730	 Malloc-MB:6

### nschema_db_error_info	Num_calls 1	Total_time 00:00:00.000111	Total malloc-M 0

### rename_tag	Num_calls 59	Total_time 00:00:00.560865	Total malloc-M -1
1	File:top_lint.tcl::5	Time:00:00:00.011329	 Malloc-MB:-1
2	File:top_lint.tcl::5	Time:00:00:00.010121	 Malloc-MB:0
3	File:top_lint.tcl::5	Time:00:00:00.010046	 Malloc-MB:0
4	File:top_lint.tcl::5	Time:00:00:00.009993	 Malloc-MB:0
5	File:top_lint.tcl::5	Time:00:00:00.009911	 Malloc-MB:0
6	File:top_lint.tcl::5	Time:00:00:00.009881	 Malloc-MB:0
7	File:top_lint.tcl::5	Time:00:00:00.009844	 Malloc-MB:0
8	File:top_lint.tcl::5	Time:00:00:00.009831	 Malloc-MB:0
9	File:top_lint.tcl::5	Time:00:00:00.009830	 Malloc-MB:0
10	File:top_lint.tcl::5	Time:00:00:00.009767	 Malloc-MB:0
11	File:top_lint.tcl::5	Time:00:00:00.009747	 Malloc-MB:0
12	File:top_lint.tcl::5	Time:00:00:00.009713	 Malloc-MB:0
13	File:top_lint.tcl::5	Time:00:00:00.009685	 Malloc-MB:0
14	File:top_lint.tcl::5	Time:00:00:00.009667	 Malloc-MB:0
15	File:top_lint.tcl::5	Time:00:00:00.009637	 Malloc-MB:0
16	File:top_lint.tcl::5	Time:00:00:00.009611	 Malloc-MB:0
17	File:top_lint.tcl::5	Time:00:00:00.009597	 Malloc-MB:0
18	File:top_lint.tcl::5	Time:00:00:00.009590	 Malloc-MB:0
19	File:top_lint.tcl::5	Time:00:00:00.009563	 Malloc-MB:0
20	File:top_lint.tcl::5	Time:00:00:00.009557	 Malloc-MB:0
21	File:top_lint.tcl::5	Time:00:00:00.009556	 Malloc-MB:0
22	File:top_lint.tcl::5	Time:00:00:00.009510	 Malloc-MB:0
23	File:top_lint.tcl::5	Time:00:00:00.009500	 Malloc-MB:0
24	File:top_lint.tcl::5	Time:00:00:00.009495	 Malloc-MB:0
25	File:top_lint.tcl::5	Time:00:00:00.009481	 Malloc-MB:0
26	File:top_lint.tcl::5	Time:00:00:00.009471	 Malloc-MB:0
27	File:top_lint.tcl::5	Time:00:00:00.009433	 Malloc-MB:0
28	File:top_lint.tcl::5	Time:00:00:00.009428	 Malloc-MB:0
29	File:top_lint.tcl::5	Time:00:00:00.009425	 Malloc-MB:0
30	File:top_lint.tcl::5	Time:00:00:00.009416	 Malloc-MB:0
31	File:top_lint.tcl::5	Time:00:00:00.009392	 Malloc-MB:0
32	File:top_lint.tcl::5	Time:00:00:00.009389	 Malloc-MB:0
33	File:top_lint.tcl::5	Time:00:00:00.009379	 Malloc-MB:0
34	File:top_lint.tcl::5	Time:00:00:00.009376	 Malloc-MB:0
35	File:top_lint.tcl::5	Time:00:00:00.009375	 Malloc-MB:0
36	File:top_lint.tcl::5	Time:00:00:00.009371	 Malloc-MB:0
37	File:top_lint.tcl::5	Time:00:00:00.009367	 Malloc-MB:0
38	File:top_lint.tcl::5	Time:00:00:00.009346	 Malloc-MB:0
39	File:top_lint.tcl::5	Time:00:00:00.009336	 Malloc-MB:0
40	File:top_lint.tcl::5	Time:00:00:00.009316	 Malloc-MB:0
41	File:top_lint.tcl::5	Time:00:00:00.009315	 Malloc-MB:0
42	File:top_lint.tcl::5	Time:00:00:00.009291	 Malloc-MB:0
43	File:top_lint.tcl::5	Time:00:00:00.009287	 Malloc-MB:0
44	File:top_lint.tcl::5	Time:00:00:00.009261	 Malloc-MB:0
45	File:top_lint.tcl::5	Time:00:00:00.009257	 Malloc-MB:0
46	File:top_lint.tcl::5	Time:00:00:00.009248	 Malloc-MB:0
47	File:top_lint.tcl::5	Time:00:00:00.009247	 Malloc-MB:0
48	File:top_lint.tcl::5	Time:00:00:00.009246	 Malloc-MB:0
49	File:top_lint.tcl::5	Time:00:00:00.009241	 Malloc-MB:0
50	File:top_lint.tcl::5	Time:00:00:00.009237	 Malloc-MB:0
51	File:top_lint.tcl::5	Time:00:00:00.009235	 Malloc-MB:0
52	File:top_lint.tcl::5	Time:00:00:00.009216	 Malloc-MB:0
53	File:top_lint.tcl::5	Time:00:00:00.009204	 Malloc-MB:0
54	File:top_lint.tcl::5	Time:00:00:00.009193	 Malloc-MB:0
55	File:top_lint.tcl::5	Time:00:00:00.009152	 Malloc-MB:0
56	File:top_lint.tcl::5	Time:00:00:00.009139	 Malloc-MB:0
57	File:top_lint.tcl::5	Time:00:00:00.009131	 Malloc-MB:0

### report_lint	Num_calls 1	Total_time 00:00:00.835374	Total malloc-M 6
1	File:top_lint.tcl::17	Time:00:00:00.835374	 Malloc-MB:6

### restore_session	Num_calls 1	Total_time 00:00:00.000065	Total malloc-M 0

### waive_violation	Num_calls 1	Total_time 00:00:00.857288	Total malloc-M 0
1	File:top_lint.tcl::15	Time:00:00:00.857288	 Malloc-MB:0

 ****************************Shell commands Recording************************
exit
